,Consum.Fruta,Salud,Numero_rel
0,0.0,Excellent,0.15432617304692187
1,0.0,Fair,0.1794071762870515
2,0.0,Good,0.3206528261130445
3,0.0,Poor,0.08520340813632546
4,0.0,Very Good,0.2604104164166567
5,1.0,Excellent,0.13223880597014925
6,1.0,Fair,0.18865671641791046
7,1.0,Good,0.3492537313432836
8,1.0,Poor,0.06656716417910448
9,1.0,Very Good,0.2632835820895522
10,2.0,Excellent,0.13328729281767956
11,2.0,Fair,0.17679558011049723
12,2.0,Good,0.33995165745856354
13,2.0,Poor,0.05973756906077348
14,2.0,Very Good,0.2902279005524862
15,3.0,Excellent,0.12039629549860004
16,3.0,Fair,0.1647641611027353
17,3.0,Good,0.35601981477493
18,3.0,Poor,0.061813482662071935
19,3.0,Very Good,0.2970062459616627
20,4.0,Excellent,0.14261708190253525
21,4.0,Fair,0.15058084313582232
22,4.0,Good,0.3445605318915759
23,4.0,Poor,0.048951559874333306
24,4.0,Very Good,0.3132899831957332
25,5.0,Excellent,0.12550296991760873
26,5.0,Fair,0.14198122245640926
27,5.0,Good,0.34872580954205784
28,5.0,Poor,0.048668327265759724
29,5.0,Very Good,0.3351216708181644
30,6.0,Excellent,0.11862396204033215
31,6.0,Fair,0.16785290628706998
32,6.0,Good,0.3582443653618031
33,6.0,Poor,0.051601423487544484
34,6.0,Very Good,0.3036773428232503
35,7.0,Excellent,0.1305699481865285
36,7.0,Fair,0.15751295336787566
37,7.0,Good,0.33678756476683935
38,7.0,Poor,0.04766839378238342
39,7.0,Very Good,0.32746113989637304
40,8.0,Excellent,0.14412675613806725
41,8.0,Fair,0.13694510525607073
42,8.0,Good,0.33919834822029715
43,8.0,Poor,0.04174334575160465
44,8.0,Very Good,0.3379864446339602
45,9.0,Excellent,0.17647058823529413
46,9.0,Fair,0.17647058823529413
47,9.0,Good,0.38235294117647056
48,9.0,Poor,0.049019607843137254
49,9.0,Very Good,0.21568627450980393
50,10.0,Excellent,0.1277119212704093
51,10.0,Fair,0.1476179825542384
52,10.0,Good,0.35070454037128157
53,10.0,Poor,0.04518004920599419
54,10.0,Very Good,0.3287855065980765
55,11.0,Excellent,0.19047619047619047
56,11.0,Fair,0.047619047619047616
57,11.0,Good,0.42857142857142855
58,11.0,Poor,0.047619047619047616
59,11.0,Very Good,0.2857142857142857
60,12.0,Excellent,0.15635017680690041
61,12.0,Fair,0.12257510162265772
62,12.0,Good,0.3324630688390231
63,12.0,Poor,0.0339072672593278
64,12.0,Very Good,0.35470438547209093
65,13.0,Excellent,0.08333333333333333
66,13.0,Fair,0.1388888888888889
67,13.0,Good,0.4166666666666667
68,13.0,Very Good,0.3611111111111111
69,14.0,Excellent,0.13191489361702127
70,14.0,Fair,0.1702127659574468
71,14.0,Good,0.37446808510638296
72,14.0,Poor,0.0425531914893617
73,14.0,Very Good,0.28085106382978725
74,15.0,Excellent,0.14436792916871619
75,15.0,Fair,0.13748155435317266
76,15.0,Good,0.3391539596655189
77,15.0,Poor,0.04672897196261682
78,15.0,Very Good,0.33226758484997543
79,16.0,Excellent,0.16876863104792478
80,16.0,Fair,0.10502178399449667
81,16.0,Good,0.3163265306122449
82,16.0,Poor,0.028835129557440956
83,16.0,Very Good,0.3810479247878927
84,17.0,Excellent,0.16666666666666666
85,17.0,Fair,0.14814814814814814
86,17.0,Good,0.2222222222222222
87,17.0,Poor,0.09259259259259259
88,17.0,Very Good,0.37037037037037035
89,18.0,Excellent,0.19767441860465115
90,18.0,Fair,0.1744186046511628
91,18.0,Good,0.3023255813953488
92,18.0,Poor,0.046511627906976744
93,18.0,Very Good,0.27906976744186046
94,19.0,Good,0.5714285714285714
95,19.0,Poor,0.14285714285714285
96,19.0,Very Good,0.2857142857142857
97,20.0,Excellent,0.17624170290684368
98,20.0,Fair,0.09824902723735408
99,20.0,Good,0.3058480201419089
100,20.0,Poor,0.02643625543602655
101,20.0,Very Good,0.3932249942778668
102,21.0,Excellent,0.14285714285714285
103,21.0,Fair,0.12698412698412698
104,21.0,Good,0.30158730158730157
105,21.0,Poor,0.1111111111111111
106,21.0,Very Good,0.31746031746031744
107,22.0,Excellent,0.19230769230769232
108,22.0,Fair,0.09615384615384616
109,22.0,Good,0.25
110,22.0,Poor,0.057692307692307696
111,22.0,Very Good,0.40384615384615385
112,23.0,Excellent,0.15789473684210525
113,23.0,Fair,0.05263157894736842
114,23.0,Good,0.3684210526315789
115,23.0,Very Good,0.42105263157894735
116,24.0,Excellent,0.1838937318389373
117,24.0,Fair,0.08634288086342881
118,24.0,Good,0.29306766293067665
119,24.0,Poor,0.026982150269821502
120,24.0,Very Good,0.40971357409713577
121,25.0,Excellent,0.16974494283201408
122,25.0,Fair,0.12137203166226913
123,25.0,Good,0.3148636763412489
124,25.0,Poor,0.029023746701846966
125,25.0,Very Good,0.3649956024626209
126,26.0,Excellent,0.24242424242424243
127,26.0,Fair,0.030303030303030304
128,26.0,Good,0.3939393939393939
129,26.0,Very Good,0.3333333333333333
130,27.0,Excellent,0.19148936170212766
131,27.0,Fair,0.1702127659574468
132,27.0,Good,0.3404255319148936
133,27.0,Poor,0.02127659574468085
134,27.0,Very Good,0.2765957446808511
135,28.0,Excellent,0.20153891683930156
136,28.0,Fair,0.12192956496004735
137,28.0,Good,0.2912104172832199
138,28.0,Poor,0.04172832198875407
139,28.0,Very Good,0.3435927789286771
140,29.0,Excellent,0.25925925925925924
141,29.0,Fair,0.14814814814814814
142,29.0,Good,0.25925925925925924
143,29.0,Very Good,0.3333333333333333
144,30.0,Excellent,0.19207293432144718
145,30.0,Fair,0.10730783290684923
146,30.0,Good,0.3007765334042294
147,30.0,Poor,0.033343303091732855
148,30.0,Very Good,0.36649939627574135
149,31.0,Excellent,0.23255813953488372
150,31.0,Fair,0.11627906976744186
151,31.0,Good,0.3488372093023256
152,31.0,Poor,0.046511627906976744
153,31.0,Very Good,0.2558139534883721
154,32.0,Excellent,0.20496894409937888
155,32.0,Fair,0.09627329192546584
156,32.0,Good,0.30124223602484473
157,32.0,Poor,0.021739130434782608
158,32.0,Very Good,0.37577639751552794
159,33.0,Excellent,0.15384615384615385
160,33.0,Fair,0.07692307692307693
161,33.0,Good,0.46153846153846156
162,33.0,Very Good,0.3076923076923077
163,34.0,Good,1.0
164,35.0,Excellent,0.12195121951219512
165,35.0,Fair,0.12195121951219512
166,35.0,Good,0.2682926829268293
167,35.0,Poor,0.024390243902439025
168,35.0,Very Good,0.4634146341463415
169,36.0,Excellent,0.21428571428571427
170,36.0,Fair,0.07142857142857142
171,36.0,Good,0.3142857142857143
172,36.0,Poor,0.02857142857142857
173,36.0,Very Good,0.37142857142857144
174,37.0,Fair,1.0
175,38.0,Excellent,0.5
176,38.0,Fair,0.5
177,39.0,Excellent,0.5
178,39.0,Fair,0.5
179,40.0,Excellent,0.19021467798302547
180,40.0,Fair,0.1053419870194708
181,40.0,Good,0.30304543185222166
182,40.0,Poor,0.040938592111832255
183,40.0,Very Good,0.3604593110334498
184,41.0,Good,1.0
185,42.0,Very Good,1.0
186,44.0,Excellent,0.08333333333333333
187,44.0,Fair,0.08333333333333333
188,44.0,Good,0.2916666666666667
189,44.0,Poor,0.041666666666666664
190,44.0,Very Good,0.5
191,45.0,Excellent,0.19130434782608696
192,45.0,Fair,0.0782608695652174
193,45.0,Good,0.34782608695652173
194,45.0,Poor,0.02608695652173913
195,45.0,Very Good,0.3565217391304348
196,48.0,Excellent,0.21379310344827587
197,48.0,Fair,0.07586206896551724
198,48.0,Good,0.2827586206896552
199,48.0,Poor,0.04827586206896552
200,48.0,Very Good,0.3793103448275862
201,50.0,Excellent,0.2236842105263158
202,50.0,Fair,0.10526315789473684
203,50.0,Good,0.2894736842105263
204,50.0,Poor,0.013157894736842105
205,50.0,Very Good,0.3684210526315789
206,52.0,Fair,0.3333333333333333
207,52.0,Good,0.3333333333333333
208,52.0,Very Good,0.3333333333333333
209,54.0,Very Good,1.0
210,55.0,Excellent,0.2
211,55.0,Fair,0.2
212,55.0,Very Good,0.6
213,56.0,Excellent,0.1574074074074074
214,56.0,Fair,0.07407407407407407
215,56.0,Good,0.3055555555555556
216,56.0,Poor,0.05555555555555555
217,56.0,Very Good,0.4074074074074074
218,60.0,Excellent,0.22033370041764497
219,60.0,Fair,0.09067675109605834
220,60.0,Good,0.27498078001953163
221,60.0,Poor,0.028383236021360152
222,60.0,Very Good,0.3856255324454049
223,62.0,Fair,1.0
224,63.0,Very Good,1.0
225,64.0,Excellent,0.25
226,64.0,Good,0.5
227,64.0,Very Good,0.25
228,65.0,Excellent,0.3333333333333333
229,65.0,Fair,0.1111111111111111
230,65.0,Good,0.2222222222222222
231,65.0,Very Good,0.3333333333333333
232,68.0,Excellent,0.25
233,68.0,Good,0.25
234,68.0,Very Good,0.5
235,70.0,Excellent,0.4
236,70.0,Good,0.2
237,70.0,Very Good,0.4
238,72.0,Excellent,0.16666666666666666
239,72.0,Fair,0.16666666666666666
240,72.0,Good,0.25
241,72.0,Very Good,0.4166666666666667
242,75.0,Excellent,0.14285714285714285
243,75.0,Fair,0.2857142857142857
244,75.0,Good,0.14285714285714285
245,75.0,Very Good,0.42857142857142855
246,76.0,Excellent,0.5
247,76.0,Very Good,0.5
248,80.0,Excellent,0.15730337078651685
249,80.0,Fair,0.14606741573033707
250,80.0,Good,0.2247191011235955
251,80.0,Poor,0.033707865168539325
252,80.0,Very Good,0.43820224719101125
253,84.0,Excellent,0.2727272727272727
254,84.0,Fair,0.13636363636363635
255,84.0,Good,0.22727272727272727
256,84.0,Very Good,0.36363636363636365
257,85.0,Very Good,1.0
258,88.0,Excellent,0.1111111111111111
259,88.0,Fair,0.1111111111111111
260,88.0,Good,0.5555555555555556
261,88.0,Very Good,0.2222222222222222
262,90.0,Excellent,0.2429528580913865
263,90.0,Fair,0.09452526106114566
264,90.0,Good,0.26927023601134786
265,90.0,Poor,0.031085893643991065
266,90.0,Very Good,0.3621657511921289
267,92.0,Good,0.6666666666666666
268,92.0,Poor,0.3333333333333333
269,96.0,Excellent,0.038461538461538464
270,96.0,Fair,0.19230769230769232
271,96.0,Good,0.34615384615384615
272,96.0,Poor,0.038461538461538464
273,96.0,Very Good,0.38461538461538464
274,97.0,Excellent,1.0
275,98.0,Very Good,1.0
276,99.0,Excellent,0.2613065326633166
277,99.0,Fair,0.11557788944723618
278,99.0,Good,0.271356783919598
279,99.0,Poor,0.04522613065326633
280,99.0,Very Good,0.3065326633165829
281,100.0,Excellent,0.2857142857142857
282,100.0,Fair,0.07142857142857142
283,100.0,Good,0.2857142857142857
284,100.0,Very Good,0.35714285714285715
285,104.0,Poor,1.0
286,108.0,Good,1.0
287,112.0,Excellent,0.3333333333333333
288,112.0,Good,0.3333333333333333
289,112.0,Very Good,0.3333333333333333
290,116.0,Excellent,1.0
291,120.0,Excellent,0.24413748795374238
292,120.0,Fair,0.09219402505621586
293,120.0,Good,0.2663026019916479
294,120.0,Poor,0.032444587214905236
295,120.0,Very Good,0.3649212977834886
