,Procesados,Salud,Numero_rel
0,0.0,Excellent,0.20102638301720435
1,0.0,Fair,0.13508014378405264
2,0.0,Good,0.28603079149051613
3,0.0,Poor,0.05283385707503448
4,0.0,Very Good,0.32502882463319244
5,1.0,Excellent,0.2107711875753113
6,1.0,Fair,0.10888338465658054
7,1.0,Good,0.28594858749497926
8,1.0,Poor,0.03932922747355737
9,1.0,Very Good,0.35506761279957155
10,2.0,Excellent,0.19332317495497991
11,2.0,Fair,0.10918409752043219
12,2.0,Good,0.2913977005125364
13,2.0,Poor,0.03194348247679734
14,2.0,Very Good,0.3741515445352542
15,3.0,Excellent,0.17977454877174692
16,3.0,Fair,0.10790382485176256
17,3.0,Good,0.2997980061249756
18,3.0,Poor,0.03225386068938555
19,3.0,Very Good,0.3802697595621294
20,4.0,Excellent,0.1845856736396739
21,4.0,Fair,0.10462459274984152
22,4.0,Good,0.3066796397033892
23,4.0,Poor,0.030236020815827106
24,4.0,Very Good,0.37387407309126824
25,5.0,Excellent,0.17191977077363896
26,5.0,Fair,0.10769686789842901
27,5.0,Good,0.3111352633139018
28,5.0,Poor,0.03082699338010078
29,5.0,Very Good,0.3784211046339295
30,6.0,Excellent,0.1421454666223846
31,6.0,Fair,0.12255064762537363
32,6.0,Good,0.33909000332115574
33,6.0,Poor,0.037529060112919295
34,6.0,Very Good,0.35868482231816673
35,7.0,Excellent,0.16560509554140126
36,7.0,Fair,0.11411889596602973
37,7.0,Good,0.31157112526539277
38,7.0,Poor,0.03503184713375796
39,7.0,Very Good,0.37367303609341823
40,8.0,Excellent,0.16188813011520617
41,8.0,Fair,0.11098368346973883
42,8.0,Good,0.32669551165094096
43,8.0,Poor,0.03187718292237919
44,8.0,Very Good,0.36855549184173486
45,9.0,Excellent,0.16551724137931034
46,9.0,Fair,0.14482758620689656
47,9.0,Good,0.32413793103448274
48,9.0,Poor,0.10344827586206896
49,9.0,Very Good,0.2620689655172414
50,10.0,Excellent,0.14929129686051132
51,10.0,Fair,0.12491720757716254
52,10.0,Good,0.3266657835474897
53,10.0,Poor,0.035633858789243605
54,10.0,Very Good,0.3634918532255928
55,11.0,Excellent,0.175
56,11.0,Fair,0.025
57,11.0,Good,0.3
58,11.0,Poor,0.075
59,11.0,Very Good,0.425
60,12.0,Excellent,0.16030082041932545
61,12.0,Fair,0.11841385597082954
62,12.0,Good,0.33938012762078396
63,12.0,Poor,0.03340929808568824
64,12.0,Very Good,0.3484958979033728
65,13.0,Excellent,0.16
66,13.0,Fair,0.18
67,13.0,Good,0.38
68,13.0,Poor,0.04
69,13.0,Very Good,0.24
70,14.0,Excellent,0.14122137404580154
71,14.0,Fair,0.13740458015267176
72,14.0,Good,0.3435114503816794
73,14.0,Poor,0.03816793893129771
74,14.0,Very Good,0.33969465648854963
75,15.0,Excellent,0.14432989690721648
76,15.0,Fair,0.13204650142575125
77,15.0,Good,0.34152226365431015
78,15.0,Poor,0.03794691818381224
79,15.0,Very Good,0.3441544198289099
80,16.0,Excellent,0.14854441403334162
81,16.0,Fair,0.12341378452351331
82,16.0,Good,0.342746951978104
83,16.0,Poor,0.03943767106245335
84,16.0,Very Good,0.34585717840258773
85,17.0,Excellent,0.14285714285714285
86,17.0,Fair,0.08163265306122448
87,17.0,Good,0.2857142857142857
88,17.0,Poor,0.02040816326530612
89,17.0,Very Good,0.46938775510204084
90,18.0,Excellent,0.16666666666666666
91,18.0,Fair,0.125
92,18.0,Good,0.3229166666666667
93,18.0,Poor,0.0625
94,18.0,Very Good,0.3229166666666667
95,19.0,Good,0.8
96,19.0,Poor,0.2
97,20.0,Excellent,0.14794441227562247
98,20.0,Fair,0.13679791546033584
99,20.0,Good,0.34829183555298204
100,20.0,Poor,0.03778228141285466
101,20.0,Very Good,0.329183555298205
102,21.0,Excellent,0.05128205128205128
103,21.0,Fair,0.10256410256410256
104,21.0,Good,0.41025641025641024
105,21.0,Poor,0.05128205128205128
106,21.0,Very Good,0.38461538461538464
107,22.0,Excellent,0.2
108,22.0,Fair,0.16666666666666666
109,22.0,Good,0.2
110,22.0,Very Good,0.43333333333333335
111,23.0,Fair,0.09090909090909091
112,23.0,Good,0.5454545454545454
113,23.0,Very Good,0.36363636363636365
114,24.0,Excellent,0.153713298791019
115,24.0,Fair,0.13471502590673576
116,24.0,Good,0.3471502590673575
117,24.0,Poor,0.02936096718480138
118,24.0,Very Good,0.33506044905008636
119,25.0,Excellent,0.14367816091954022
120,25.0,Fair,0.15517241379310345
121,25.0,Good,0.35823754789272033
122,25.0,Poor,0.04980842911877394
123,25.0,Very Good,0.29310344827586204
124,26.0,Excellent,0.08333333333333333
125,26.0,Fair,0.3333333333333333
126,26.0,Good,0.3333333333333333
127,26.0,Very Good,0.25
128,27.0,Excellent,0.2631578947368421
129,27.0,Fair,0.10526315789473684
130,27.0,Good,0.5263157894736842
131,27.0,Very Good,0.10526315789473684
132,28.0,Excellent,0.209009009009009
133,28.0,Fair,0.14234234234234233
134,28.0,Good,0.3081081081081081
135,28.0,Poor,0.055855855855855854
136,28.0,Very Good,0.28468468468468466
137,29.0,Excellent,0.1875
138,29.0,Fair,0.3125
139,29.0,Good,0.1875
140,29.0,Poor,0.125
141,29.0,Very Good,0.1875
142,30.0,Excellent,0.17690301161963481
143,30.0,Fair,0.14844676310173108
144,30.0,Good,0.32961821199905145
145,30.0,Poor,0.05003557031064738
146,30.0,Very Good,0.29499644296893524
147,31.0,Excellent,0.23076923076923078
148,31.0,Fair,0.07692307692307693
149,31.0,Good,0.3076923076923077
150,31.0,Poor,0.15384615384615385
151,31.0,Very Good,0.23076923076923078
152,32.0,Excellent,0.17777777777777778
153,32.0,Fair,0.15555555555555556
154,32.0,Good,0.35555555555555557
155,32.0,Poor,0.022222222222222223
156,32.0,Very Good,0.28888888888888886
157,33.0,Excellent,0.4
158,33.0,Fair,0.2
159,33.0,Good,0.3
160,33.0,Very Good,0.1
161,34.0,Good,1.0
162,35.0,Fair,0.25
163,35.0,Good,0.75
164,36.0,Excellent,0.06666666666666667
165,36.0,Fair,0.2
166,36.0,Good,0.4
167,36.0,Very Good,0.3333333333333333
168,37.0,Poor,1.0
169,40.0,Excellent,0.13675213675213677
170,40.0,Fair,0.10256410256410256
171,40.0,Good,0.41025641025641024
172,40.0,Poor,0.05128205128205128
173,40.0,Very Good,0.29914529914529914
174,41.0,Excellent,1.0
175,42.0,Fair,0.5
176,42.0,Very Good,0.5
177,44.0,Good,1.0
178,45.0,Excellent,0.4
179,45.0,Poor,0.2
180,45.0,Very Good,0.4
181,46.0,Fair,1.0
182,48.0,Excellent,0.125
183,48.0,Good,0.375
184,48.0,Poor,0.1875
185,48.0,Very Good,0.3125
186,49.0,Very Good,1.0
187,50.0,Excellent,0.2631578947368421
188,50.0,Fair,0.05263157894736842
189,50.0,Good,0.3157894736842105
190,50.0,Poor,0.10526315789473684
191,50.0,Very Good,0.2631578947368421
192,52.0,Very Good,1.0
193,56.0,Excellent,0.2857142857142857
194,56.0,Fair,0.14285714285714285
195,56.0,Good,0.21428571428571427
196,56.0,Poor,0.14285714285714285
197,56.0,Very Good,0.21428571428571427
198,60.0,Excellent,0.1922365988909427
199,60.0,Fair,0.12292051756007394
200,60.0,Good,0.32532347504621073
201,60.0,Poor,0.05083179297597042
202,60.0,Very Good,0.30868761552680224
203,64.0,Excellent,0.5
204,64.0,Very Good,0.5
205,68.0,Excellent,0.3333333333333333
206,68.0,Good,0.6666666666666666
207,72.0,Good,1.0
208,76.0,Poor,1.0
209,80.0,Excellent,0.14285714285714285
210,80.0,Fair,0.14285714285714285
211,80.0,Good,0.2857142857142857
212,80.0,Poor,0.047619047619047616
213,80.0,Very Good,0.38095238095238093
214,84.0,Excellent,0.3333333333333333
215,84.0,Good,0.6666666666666666
216,88.0,Excellent,0.3333333333333333
217,88.0,Fair,0.3333333333333333
218,88.0,Good,0.3333333333333333
219,90.0,Excellent,0.1822125813449024
220,90.0,Fair,0.14967462039045554
221,90.0,Good,0.27765726681127983
222,90.0,Poor,0.04772234273318872
223,90.0,Very Good,0.34273318872017355
224,92.0,Good,0.3333333333333333
225,92.0,Very Good,0.6666666666666666
226,95.0,Good,1.0
227,96.0,Fair,0.375
228,96.0,Good,0.375
229,96.0,Very Good,0.25
230,97.0,Poor,1.0
231,98.0,Good,1.0
232,99.0,Excellent,0.27906976744186046
233,99.0,Fair,0.09302325581395349
234,99.0,Good,0.27906976744186046
235,99.0,Poor,0.06976744186046512
236,99.0,Very Good,0.27906976744186046
237,100.0,Excellent,0.5
238,100.0,Very Good,0.5
239,112.0,Very Good,1.0
240,120.0,Excellent,0.17560975609756097
241,120.0,Fair,0.12195121951219512
242,120.0,Good,0.33658536585365856
243,120.0,Poor,0.03902439024390244
244,120.0,Very Good,0.32682926829268294
245,124.0,Very Good,1.0
246,128.0,Fair,0.5
247,128.0,Very Good,0.5
